SMALL_MARIO:	.word 16, 16
.byte
 0,  0,  0,  6,  6,  6,  6,  6,  6,  0,  0,  0,  0,	0,0,0,
 0,  0,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  0,	0,0,0, 
 0,  0, 26, 26, 26, 26, 46, 46, 26, 46,  0,  0,  0,	0,0,0,
 0, 26, 26, 46, 26, 46, 46, 46, 26, 46, 46, 46,  0,	0,0,0,
 0, 26, 26, 46, 26, 26, 46, 46, 46, 26, 46, 46, 46,	0,0,0,
 0, 26, 26, 26, 46, 46, 46, 46, 26, 26, 26, 26,  0,	0,0,0,
 0,  0,  0, 46, 46, 46, 46, 46, 46, 46, 46,  0,  0, 	0,0,0,
 0,  0, 26, 26, 26,  6, 26, 26, 26,  0,  0,  0,  0, 	0,0,0,
 0, 26, 26, 26, 26,  6, 26, 26,  6, 26, 26, 26,  0,	0,0,0,
26, 26, 26, 26, 26,  6,  6,  6,  6, 26, 26, 26, 26,  	0,0,0,
46, 46, 46, 26,  6, 46,  6,  6, 46,  6, 26, 46, 46,	0,0,0,
46, 46, 46, 46,  6,  6,  6,  6,  6,  6, 46, 46, 46,  	0,0,0,
46, 46, 46,  6,  6,  6,  6,  6,  6,  6,  6, 46, 46,	0,0,0,
 0,  0,  6,  6,  6,  6,  0,  6,  6,  6,  6,  0,  0,  	0,0,0,
 0, 26, 26, 26, 26,  0,  0,  0, 26, 26, 26, 26,  0,	0,0,0,
26, 26, 26, 26, 26,  0,  0,  0, 26, 26, 26, 26, 26,	0,0,0
